location_id,depth,Unit,sample_id,d13C,d15N,C,N,C/N,LOI,MS,Hg,P,S,Cl,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Zr,Mo,Ag,Cd,Sn,Sb,W,Pb,Bi,Se,Rb,Sr,Y,Nb,Ba,La,Ce,Pr,Nd,Sm,Hg-XRF,Th,U,Fe/Mn
LL PC2,1,Unit 3,LL 132,-28.47,1.7,8.07,0.53,15.35,17.24137931,,,ND,2605,878,15610,5572,5095,92,67,489,26019,10,ND,21,84,9,270,0,ND,ND,4,ND,ND,8,1,ND,90,109,31,20,476,58,123,ND,191,ND,3,59,3,53.20858896
LL PC2,5,Unit 3,LL-128,,,,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,6,Unit 3,LL 127,-28.48,1.67,8.29,0.53,15.63,,,,ND,1661,639,15316,5529,4916,88,66,512,25254,10,ND,14,75,9,236,1,ND,ND,5,ND,0,7,ND,ND,87,105,28,18,516,49,70,ND,233,29,1,52,3,49.32421875
LL PC2,6,Unit 3,LL-127A,-28.75,1.88,8.61,0.54,16.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,10,Unit 2,LL-123A,,,,,,86.95652174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,10,Unit 2,LL-123B,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,11,Unit 2,LL 122 A,-27.23,0.84,41.05,1.71,23.97,,,,ND,33879,2354,2524,39155,797,88,25,1166,38365,12,ND,ND,79,74,24,6,26,1,ND,ND,ND,ND,ND,ND,18,355,20,29,635,ND,89,ND,27,ND,ND,26,10,32.90308748
LL PC2,11,Unit 2,LL 122 B,,,,,,,,,ND,22220,1079,9797,21342,3164,98,54,822,31211,11,ND,3,79,27,272,1,8,ND,4,4,ND,5,ND,ND,82,172,27,24,525,46,ND,ND,295,ND,2,82,4,37.96958637
LL PC2,11,Unit 2,LL 122 C1,,,,,,,,,ND,23939,1070,13254,16815,3263,89,65,718,33985,13,ND,1,92,58,150,6,15,ND,3,ND,ND,1,ND,ND,67,223,21,22,567,27,99,ND,ND,18,2,59,5,47.33286908
LL PC2,11,Unit 2,LL 122 C2,,,,,,,,,ND,24647,1057,13442,16951,3254,91,61,711,34113,14,ND,4,96,58,152,5,16,ND,ND,ND,ND,3,ND,ND,66,224,22,23,573,ND,27,ND,241,4,ND,73,6,47.97890295
LL PC2,11,Unit 2,LL 122 C3,,,,,,,,,ND,24787,995,13491,16857,3217,88,64,707,34008,13,ND,3,97,62,153,6,11,ND,0,2,ND,2,ND,ND,68,216,20,20,563,73,ND,ND,406,2,ND,88,5,48.10183876
LL PC2,16,Unit 2,LL 117,,,,,,,,,ND,22521,563,1169,40525,800,107,20,998,19418,6,ND,ND,22,21,16,3,29,ND,8,ND,ND,ND,ND,ND,12,483,19,26,974,47,ND,ND,ND,9,ND,ND,14,19.45691383
LL PC2,16,Unit 2,LL-117,-27.34,0.62,42.85,2,21.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,16,Unit 2,LL-117,,,,,,91.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,21,Unit 2,LL 112,-25.96,0.39,45.87,1.98,23.21,94.73684211,,,ND,18557,166,281,36104,551,104,15,692,15882,4,ND,ND,58,6,2,2,29,ND,0,ND,ND,ND,ND,ND,7,434,22,37,652,12,ND,ND,51,54,ND,ND,13,22.95086705
LL PC2,26,Unit 2,LL 107,-27.29,1.04,45.83,1.81,25.36,,,,ND,19916,841,405,41258,682,126,16,600,8406,3,ND,ND,16,7,4,ND,25,0,8,ND,ND,ND,ND,ND,9,574,15,23,1288,53,37,ND,335,42,ND,25,16,14.01
LL PC2,27,Unit 2,LL-106,,,,,,91.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,31,Unit 2,LL-102A,,,,,,92.85714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,31,Unit 2,LL-102B,,,,,,93.93939394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,34,Unit 2,LL 99 A,,,,,,,,,ND,15747,77,417,48340,991,176,18,292,3601,1,ND,ND,14,5,7,ND,64,ND,ND,ND,ND,ND,ND,2,8,809,14,24,1998,68,42,ND,479,7,ND,ND,18,12.33219178
LL PC2,34,Unit 2,LL 99 B,,,,,,,,,ND,15178,ND,366,47767,950,170,18,254,2486,0,ND,ND,ND,ND,7,ND,53,ND,4,ND,ND,ND,ND,1,8,850,15,26,2002,ND,ND,ND,459,20,ND,ND,21,9.787401575
LL PC2,34,Unit 2,LL 99 C,,,,,,,,,ND,15449,ND,864,51705,1123,188,24,364,5043,2,ND,ND,23,11,44,ND,57,4,ND,ND,ND,ND,ND,1,14,806,18,28,1897,ND,16,ND,292,16,ND,ND,17,13.8543956
LL PC2,34,Unit 2,LL 99 C2,,,,,,,,,ND,15694,ND,859,51715,1133,188,22,366,5015,2,ND,ND,24,2,44,1,56,0,7,ND,ND,ND,ND,1,15,822,19,28,1929,39,41,ND,127,ND,ND,7,16,13.70218579
LL PC2,34,Unit 2,LL 99 C3,,,,,,,,,ND,15425,ND,877,51848,1155,188,21,362,5086,1,ND,ND,26,4,44,ND,51,ND,ND,1,ND,ND,ND,0,15,839,18,28,1961,ND,ND,ND,389,59,ND,ND,18,14.04972376
LL PC2,38,Unit 2,LL 95,,,,,,,,,ND,13618,ND,259,43896,873,165,16,183,2277,1,ND,ND,9,6,6,ND,46,1,3,ND,ND,ND,ND,1,6,698,15,28,1660,66,60,ND,218,ND,ND,0,21,12.44262295
LL PC2,43,Unit 2,LL 90,-26.29,1.88,44.9,1.65,27.17,86.11111111,,,ND,13861,ND,342,51745,1289,233,38,138,2959,1,ND,ND,5,13,13,ND,80,ND,13,ND,ND,ND,ND,5,9,885,24,26,2713,ND,5,ND,438,16,ND,ND,32,21.44202899
LL PC2,47,Unit 2,LL-86,,,,,,81.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,48,Unit 2,LL 85,-26.56,4.6,40.52,1.67,24.3,,,,603,4977,897,2107,19980,1828,201,100,118,3836,2,ND,ND,23,6,95,ND,40,ND,12,ND,ND,8,ND,3,15,379,72,14,2344,36,198,ND,866,15,ND,282,25,32.50847458
LL PC2,53,Unit 2,LL 80 A,-27.03,2.28,44.35,1.47,30.17,83.78378378,,,ND,7817,595,1693,33191,1600,219,74,109,1681,0,ND,9,15,6,99,ND,48,ND,1,ND,ND,5,ND,6,12,533,61,19,2399,74,179,ND,208,28,ND,90,28,15.42201835
LL PC2,53,Unit 2,LL 80 B,,,,,,85,,,76,7349,488,2528,30073,1964,241,106,135,3562,1,ND,15,12,3,105,ND,52,2,8,1,ND,8,ND,8,14,539,72,19,2467,26,159,ND,552,16,ND,165,33,26.38518519
LL PC2,53,Unit 2,LL 80 C1,,,,,,,,,ND,11476,1102,1230,37542,1610,231,77,119,1801,1,ND,20,1,12,79,ND,46,ND,2,ND,ND,4,ND,9,10,564,68,20,2489,43,189,ND,748,28,ND,153,35,15.13445378
LL PC2,53,Unit 2,LL 80 C2,,,,,,,,,ND,12091,1227,1231,37787,1610,232,79,118,1816,1,3,21,3,8,77,ND,49,2,ND,ND,ND,4,ND,9,10,565,68,21,2437,39,113,ND,770,18,ND,92,33,15.38983051
LL PC2,53,Unit 2,LL 80 C3,,,,,,,,,ND,12338,1091,1220,37561,1591,229,85,112,1832,1,ND,19,2,8,84,ND,52,ND,ND,2,ND,4,ND,9,9,571,68,20,2498,23,168,ND,624,5,ND,101,34,16.35714286
LL PC2,58,Unit 2,LL 75,,,,,,,,,ND,11250,146,1056,35004,1268,191,48,111,2944,1,ND,5,24,7,52,ND,47,1,4,ND,ND,0,ND,3,10,528,42,21,2162,ND,98,ND,611,54,ND,88,18,26.52252252
LL PC2,58,Unit 2,LL-75,,,,,,86.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,63,Unit 2,LL 70,-27.36,0.16,50.27,2.06,24.39,,,,ND,10174,ND,288,28169,664,119,13,74,388,ND,ND,ND,9,16,9,2,44,ND,0,0,ND,ND,ND,ND,11,440,19,31,1302,28,ND,ND,174,21,ND,ND,7,5.243243243
LL PC2,64,Unit 2,LL-69,,,,,,95.23809524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,68,Unit 2,LL 65,,,,,,100,,,ND,7990,20165,315,25429,668,100,8,76,569,ND,ND,ND,34,21,9,3,33,ND,13,ND,ND,ND,ND,ND,11,362,16,32,1037,ND,ND,ND,179,18,ND,ND,5,7.486842105
LL PC2,73,Unit 2,LL 60 A,-27.01,0.02,51.61,2.1,24.56,95,,,ND,8818,68,331,28376,631,116,9,84,1355,0,ND,ND,19,26,7,4,42,ND,3,ND,ND,ND,ND,ND,9,337,20,37,947,ND,14,ND,402,13,ND,ND,19,16.13095238
LL PC2,73,Unit 2,LL 60 B,,,,,,95.65217391,,,ND,9056,8764,648,27143,707,105,14,84,3326,1,ND,ND,41,25,10,4,39,ND,11,ND,ND,ND,ND,ND,9,324,17,34,874,ND,87,ND,198,11,ND,ND,11,39.5952381
LL PC2,73,Unit 2,LL 60 C1,,,,,,,,,ND,10385,6123,280,30362,649,108,12,85,3268,1,ND,ND,ND,35,4,4,40,ND,9,ND,ND,ND,ND,ND,7,352,19,32,977,ND,116,ND,386,32,ND,ND,27,38.44705882
LL PC2,73,Unit 2,LL 60 C2,,,,,,,,,ND,10462,5905,310,30067,643,110,11,85,3249,1,ND,ND,ND,35,2,5,28,ND,16,ND,ND,ND,ND,ND,8,353,18,34,988,ND,ND,ND,ND,15,ND,10,28,38.22352941
LL PC2,73,Unit 2,LL 60 C3,,,,,,,,,ND,10510,5807,327,29871,632,110,9,88,3284,1,ND,ND,ND,35,4,1,33,ND,8,1,ND,ND,ND,ND,8,355,19,35,970,ND,69,ND,ND,28,ND,ND,27,37.31818182
LL PC2,78,Unit 2,LL 55,,,,,,100,,,ND,9981,2658,382,32921,703,116,10,83,6018,1,ND,ND,43,29,3,4,33,ND,ND,ND,ND,ND,ND,ND,7,261,21,38,640,117,ND,ND,441,43,ND,ND,15,72.5060241
LL PC2,83,Unit 2,LL 50,-27.51,0.05,50.24,1.66,30.2,100,,,ND,6700,30924,398,27013,719,93,9,73,3800,1,ND,ND,60,42,10,4,31,ND,25,10,ND,ND,ND,ND,7,227,21,36,622,6,136,ND,579,ND,1,17,10,52.05479452
LL PC2,88,Unit 2,LL 45,,,,,,100,,,ND,9376,2911,515,38988,900,150,19,91,6906,1,ND,ND,59,49,8,2,78,1,20,ND,ND,ND,ND,ND,6,232,24,38,609,ND,248,ND,104,32,ND,ND,25,75.89010989
LL PC2,93,Unit 2,LL 40 A,,,,,,92,,,ND,7221,9277,1255,20361,800,82,14,66,5437,1,ND,3,53,110,43,7,34,ND,21,ND,1,ND,ND,ND,17,237,22,35,645,ND,66,ND,92,32,6,28,17,82.37878788
LL PC2,93,Unit 2,LL 40 B,,,,,,92.85714286,,,ND,6837,3844,2480,16014,1113,87,23,88,7307,2,3,7,59,95,75,7,32,1,15,ND,13,ND,ND,ND,22,243,28,34,696,47,66,ND,464,27,4,37,22,83.03409091
LL PC2,93,Unit 2,LL 40 C1,-29.35,0.42,48.79,2.95,16.52,,,,ND,7760,4696,1564,20688,921,100,24,90,6186,2,ND,5,39,127,61,7,38,ND,13,ND,32,ND,ND,ND,22,264,27,36,798,51,ND,ND,193,ND,21,57,25,68.73333333
LL PC2,93,Unit 2,LL 40 C2,,,,,,,,,ND,8745,4720,1575,20813,935,97,23,90,6243,2,ND,8,36,124,63,7,36,1,14,ND,31,ND,ND,ND,21,264,28,37,817,62,ND,ND,109,23,24,14,27,69.36666667
LL PC2,93,Unit 2,LL 40 C3,,,,,,,,,ND,8083,4704,1563,20883,908,100,21,90,6199,1,2,7,38,120,65,5,30,ND,14,ND,30,ND,ND,ND,21,261,27,37,760,48,ND,ND,257,15,22,32,24,68.87777778
LL PC2,98,Unit 1a,LL 35,,,,,,76.92307692,,,ND,8833,481,3041,20814,1401,107,37,111,9621,3,6,24,100,165,118,ND,49,ND,7,ND,19,ND,ND,ND,29,269,33,35,875,16,15,ND,32,ND,14,25,32,86.67567568
LL PC2,103,Unit 1a,LL 30,-27.46,0.06,27.04,1.75,15.45,57.69230769,,,ND,9547,2109,8887,14822,2468,150,49,198,13519,5,ND,4,109,71,171,ND,14,ND,16,ND,ND,ND,ND,ND,49,172,31,18,728,ND,57,ND,203,5,2,59,45,68.27777778
LL PC2,108,Unit 1,LL 25 A,-29.33,2.92,0.07,0.01,6.97,,,,ND,472,85,16171,801,2989,49,19,167,7751,2,ND,6,14,4,122,1,ND,ND,14,0,ND,3,ND,0,67,59,17,8,329,ND,44,ND,98,ND,3,19,1,46.41317365
LL PC2,108,Unit 1,LL 25 B,,,,,,,,,ND,694,ND,14787,838,1595,41,15,133,6876,2,ND,ND,13,2,82,0,ND,0,12,ND,ND,5,ND,ND,61,55,14,4,329,41,19,ND,ND,ND,1,10,1,51.69924812
LL PC2,108,Unit 1,LL 25 C1,,,,,,,,,ND,234,ND,13611,428,2438,36,18,133,6892,2,ND,ND,11,3,100,1,0,0,10,ND,ND,6,ND,ND,62,59,13,7,322,ND,20,ND,50,33,ND,38,1,51.81954887
LL PC2,108,Unit 1,LL 25 C2,,,,,,,,,ND,178,ND,13740,505,2397,35,20,135,6817,2,ND,ND,8,ND,103,1,0,ND,11,ND,ND,5,ND,ND,63,60,12,7,335,27,ND,ND,ND,3,3,27,2,50.4962963
LL PC2,108,Unit 1,LL 25 C3,,,,,,,,,ND,78,ND,13659,496,2444,32,16,135,6831,2,ND,0,9,2,102,ND,ND,0,16,ND,ND,5,ND,0,65,60,12,9,332,42,51,ND,ND,2,0,34,ND,50.6
LL PC2,110,Unit 1,LL-23A,,,,,,0.547945205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,110,Unit 1,LL-23B,,,,,,0.576368876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,118,Unit 1,LL-15,,,,,,0.763358779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,121,Unit 1,LL 12,-28.06,3.27,0.02,0.01,2.87,,,,ND,115,ND,13864,516,1605,32,16,151,9522,3,ND,ND,11,8,158,1,7,ND,13,ND,ND,4,ND,ND,65,70,18,9,331,9,ND,ND,ND,32,3,52,1,63.05960265
LL PC2,126,Unit 1,LL-7,,,,,,0.586510264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,130,Unit 1,LL 3,-26.75,2.79,0.03,0.01,2.83,,,,ND,170,170,15779,810,4149,47,32,325,15311,5,0,4,24,4,197,ND,5,ND,15,1,6,4,ND,ND,73,67,19,12,377,54,ND,ND,189,6,1,51,2,47.11076923
LL PC2,2,Unit 3,LL-131A,,,,,,,,68.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,2,Unit 3,LL-131B,,,,,,,,64.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,2,Unit 3,LL-131C,,,,,,,,70.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,11,Unit 2,LL-122A,,,,,,,,164.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,11,Unit 2,LL-122B,,,,,,,,151.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,11,Unit 2,LL-122C,,,,,,,,158.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,16,Unit 2,LL-117A,,,,,,,,175.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,16,Unit 2,LL-117B,,,,,,,,173.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,16,Unit 2,LL-117C,,,,,,,,179.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,34,Unit 2,LL-99A,,,,,,,,140.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,34,Unit 2,LL-99B,,,,,,,,130.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,34,Unit 2,LL-99C,,,,,,,,136.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,38,Unit 2,LL-95A,,,,,,,,143.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,38,Unit 2,LL-95B,,,,,,,,139.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,38,Unit 2,LL-95C,,,,,,,,137.991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,53,Unit 2,LL-80A,,,,,,,,895.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,53,Unit 2,LL-80B,,,,,,,,868.277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,53,Unit 2,LL-80C,,,,,,,,859.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,58,Unit 2,LL-75A,,,,,,,,280.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,58,Unit 2,LL-75B,,,,,,,,238.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,58,Unit 2,LL-75C,,,,,,,,259.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,68,Unit 2,LL-65A,,,,,,,,65.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,68,Unit 2,LL-65B,,,,,,,,68.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,68,Unit 2,LL-65C,,,,,,,,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,73,Unit 2,LL-60A,,,,,,,,42.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,73,Unit 2,LL-60B,,,,,,,,40.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,73,Unit 2,LL-60C,,,,,,,,43.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,78,Unit 2,LL-55A,,,,,,,,26.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,78,Unit 2,LL-55B,,,,,,,,27.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,78,Unit 2,LL-55C,,,,,,,,27.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,88,Unit 2,LL-45A,,,,,,,,25.445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,88,Unit 2,LL-45B,,,,,,,,23.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,88,Unit 2,LL-45C,,,,,,,,26.752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,93,Unit 2,LL-40A,,,,,,,,55.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,93,Unit 2,LL-40B,,,,,,,,57.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,93,Unit 2,LL-40C,,,,,,,,58.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,98,Unit 1a,LL-35A,,,,,,,,62.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,98,Unit 1a,LL-35B,,,,,,,,64.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,98,Unit 1a,LL-35C,,,,,,,,63.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,108,Unit 1,LL-25A,,,,,,,,1.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,108,Unit 1,LL-25B,,,,,,,,1.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,108,Unit 1,LL-25C,,,,,,,,1.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,130,Unit 1,LL-3A,,,,,,,,1.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,130,Unit 1,LL-3B,,,,,,,,1.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL PC2,130,Unit 1,LL-3C,,,,,,,,1.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,